src,rel,dst,src_label,dst_label,row_id
node:4f2125e5-afa0-4b24-b0c8-12e530deb537,"<date_of_the document and safety audit findings, with",node:0541bb00-b07d-473b-9e14-3548bb0060df,JOHN DOE'S FALL INCIDENT DATE,"""ENTITY""",0
node:89464d70-40d3-4615-8e8d-7c288b25d4ce,POP and head of Amarravoo Boat were involved in the same incident.,node:5ef2edf1-c6e7-4583-a5f2-daaeb5d45b1b,"""COLLISION BETWEEN POP AND HEAD OF AMARRAVOO BOAT'S CODESA - ES""",<EQUIPMENT_AFFECTED,1
node:330edb6c-8141-49da-b2b1-2d75bde5beba,"<relation>The incident occurred at the workplace of zObsolete - Erie Manufacturing located in Obsolete - Erie, which is a part of TechnipFMC's General Business Unit (Production Solutions) and Specific BUSiness Unit. The status value for this case was 8 with an unawareness led to the selection",node:a010b3d4-d387-43e2-98f5-cadae2f4d9ed,"""INCIDENT_WORKPLACE""","""ERIE MANUFACTURING FACILITY, ERIE, USA""",2
node:f3c2ce1a-a7df-41c7-9782-bdd0c7dc2d7b,"""BODY_PARTS INJURED""",node:d7d762f2-f2ee-4f99-bb41-6aba40db05f8,"""INCIDENT_TYPE""","""ACCIDENT""",3
node:f3c2ce1a-a7df-41c7-9782-bdd0c7dc2d7b,"""EQUIPMENT""
""ORGANIZATION""",node:a6258f53-bc50-41c6-9adb-f96c26f5ea0f,"""INCIDENT_TYPE""",ACCIDENT,4
node:b2f5509c-f0d4-47e7-ad3e-cc9ab431f373,"""LOCATION""",node:bd7e1975-6a32-44b3-80d8-dd9fea500d1d,"""EQUIPMENT""",PEDISTAL FAN WITH CORD,5
node:90932ef5-91cf-4d74-a6c7-34b6cbedf9e2,EQUIPMENT_TYPE,node:f00bc92b-cdec-4fa1-ac7d-37366f5152c2,"""SPARSE PART CONTAINER ROOF DETACHED AND FELL FROM THE CONTAINER""","""SMOKING AREA SMOKE RESULTED IN NO HUMAN LOSERS, BUT ONLY SECURITY PERSONNEL WERE AT ISSUE AREA AS ALL ALREADY GO HOME.""",6
node:970a5ddd-4d2d-42ca-bec7-50d22bf81008,"""VESSELS iEPCI""",node:84cec6dd-7108-423d-b0fe-24d018a2f332,"""ABERDEEN WORKPLACE""","""DAMAGED DECK DUE TO CUTTING DISCS USED INSTEAD OF GRAINING DISCS""",7
node:06570209-d252-4249-b618-adc449ff20aa,"""N/A - NON PROJECT SPECIFIC AND SERVICES BUSINESS UNIT (Services)""",node:542f323b-0a2e-45e2-83f5-b48cfbe3518d,"""N/A - NON PROJECT SPECIFIC AND HALL E DO GATE FALLS (10:00.0)""","""HALL E DO GATE REPORTED AS CLOSED BY CLIENT'S ORGANIZATION ON THE RISK MATRIX""",8
node:2610bd18-bf36-49a9-9d5e-8c06270d0450,"""INJURY/ILLNESS TYPE OF IMPACT""",node:7abdd8e7-97ae-4ce9-9334-f674854dcdeb,"""TECHNIPFMC PLC""","""WINCH DETACHMENT INCIDENT REPORTED AS CLOSED""",9
node:2610bd18-bf36-49a9-9d5e-8c06270d0450,"""ORGANIZATIONS RESPONSIBILITY FOR NM - COAT ON BEAR, ""DURKE BATAGLANI & MEGGIE TAZBAH (39-years old journalist and environmental safety at TechNIPFMC Center (CTF)""",node:6fff91c2-30a9-42ac-a77d-12f4d78eb277,"""TECHNIPFMC PLC""","""WINCH DETACHMENT INCIDENT AND SLIDING PLATE TEST CYCLE 1""",10
node:ee608109-475a-4f47-b588-aac54a0b236e,"""SLIDING PLATE TEST EQUIPMENT & COAT ON BEAR""",node:24858c95-bf8b-4936-b5d4-63bc21115e24,"""WINCH DETACHMENT INCIDENT""","""COAT ON BEAR AND SLIDING PLATE TEST CYCLE 1""",11
node:15b3cec5-65d1-462c-afc7-e5951aef2334,"""LOCATION CODE TFMC535: HYDERABAD NMC MANUFACTURING - INCIDENT_TYPE/INCIDENT WEIGHTED AS 8.0 WITH RESPECT TO LOSS POTENTIAL SEVERITY""",node:6434cf46-7fd5-42c7-8018-a0a09f68a6bc,"""LOCATION - ORGANIZATION: HYDERABAD NMC MANUFACTURING - INCIDENT_TYPE/FACILITY WHERE THE CASE WAS REPORTED AS CLOSURE OF THIS ACCIDENT.""","(""RELATIONSHIP""",12
node:c1346453-0086-4da9-a95d-3e76e6d16c72,"MINIMIZED BUMPER(1-Firmly following the Risk Matrix and 'completed' as brokered by (""relationship""",node:4f31a171-214e-4b27-a970-e7a6a0e24714,"""COMPANY VEHICAL STRIKE""","><""NONE_PROPERTY OF N/A - ""INTELE"")",13
node:d4974e62-e812-42f3-b3bc-6d46218eedee,"""LD3967_CASE""",node:ece77a33-c11a-46e7-9c03-403501d83dc2,"""POLICE_REPORT""","EMPLOYEE_WALKING_OUT""",14
node:daf576e8-6c50-4dc0-916a-b1c87ba80752,,node:c37966cc-88a4-4274-9a28-7f910b9372f9,"""JOHOR BAHRU SECURITY OPERATION CENTER N/A AND WELDING_BASED IN JOHOR BAHRU, ASIA PACIFIC""",N/A,15
