id,label,type
node:6d3e30b9-737b-4228-bb35-87c8ddd339b3,"""FIRE INCIDENT AT CUTBACK STATION OF PLANT 2""",<INCIDENT_TYPE
node:41a3ed3e-7c92-460d-84b5-575e02ccbc38,JOHN DOE,PERSON
node:aafbc781-68fa-408d-97d6-3aea14ff4e36,FALLS FROM HEIGHT INCIDENTS,INCIDENT_TYPE
node:1e06b802-03e0-4561-a89f-da9c59c941f4,HEAD BRAIN LOBESHOTTLE,BODY_PART
node:f472fba4-4094-4773-9f58-84f4d4bdc7f0,SAFETY HARNESS AND LIFELINE SYSTEM,EQUIPMENT
node:8bfffbbb-2e26-440b-abd1-b63cae6dba8f,CONSTRUCTION SITE ALPHANEUM,LOCATION
node:358bd6ea-f88f-4cf3-9633-f880a45149d0,SAFETY COMMITTEE OF CONSTRUCTION SITE ALPHANEUM,ORGANIZATION
node:4f2125e5-afa0-4b24-b0c8-12e530deb537,JOHN DOE'S FALL INCIDENT DATE,DATE
node:0541bb00-b07d-473b-9e14-3548bb0060df,"""ENTITY""",
node:18299e60-ee59-4bc5-af4a-b81a973ce9cd,"""BAY-C WAREHOUSE""","""LOCATION"""
node:46f3e7ba-cef5-47db-961d-6e80b9973b25,"""TRUCKS""","""EQUIPMENT"""
node:4694f5fb-28be-48f0-8abf-a1e7e7d87cc7,"""MATERIALS ON PALLETS""","""BODY_PART/EQUIPMENT"""
node:0d022b98-bf6b-47e6-8011-5595f47c2707,"""NEAR MISSE INCIDENT - TRUCK HITTING PARTS""","""INCIDENT_TYPE"""
node:7a6b2568-17f6-4514-9c51-bd2753df02d2,"""CARRY-OVER/POPOFF CASE""",INCIDENT_TYPE
node:ce1083e8-5bfe-46df-ac99-2997dbb4345d,"""HESS CORPORATION""",ORGANIZATION
node:2610bd18-bf36-49a9-9d5e-8c06270d0450,"""TECHNIPFMC PLC""","""ORGANIZATION"""
node:3deb3cb6-da41-4a01-aaa6-11304c52e646,"""OFFICE BUILDING FALL IN PARKING AREA""","""INCIDENT_TYPE"""
node:fd5a8b30-166e-4390-a142-133240614c2b,"""MINOR ARM/ELBOW INJURY""","""INJURY_TYPE"""
node:7ae1a2cd-8b3d-429a-881d-a8ed883937a3,"""SLIPPERY SIDEWAYS""","""EQUIPMENT/GEOLOGICAL FEATURE"""
node:65e61393-4db7-44f6-be0d-bde2b29fb807,"""AGOTNES FACILITY""","""LOCATION"""
node:89464d70-40d3-4615-8e8d-7c288b25d4ce,"""COLLISION BETWEEN POP AND HEAD OF AMARRAVOO BOAT'S CODESA - ES""",<REPORTED_DATE_AND_TIME
node:0b7a5cc9-28d8-4299-bdb1-62bca27c29fc,"""SMALL POSITION ADJUSTMENT REQUESTED BY SUPERVISOR ON LAND DURING ATTRACTION MANEUVER""",<EQUIPMENT_ADJUSTMENTS
node:078ae901-371f-4cd3-a669-2a7a11c390e5,"""COLLISION BETWE0W AND HEAD OF AMARRAVOO BOAT'S CODESA - ES""",<STATUS_OF_CASE
node:5ef2edf1-c6e7-4583-a5f2-daaeb5d45b1b,<EQUIPMENT_AFFECTED,
node:f3c2ce1a-a7df-41c7-9782-bdd0c7dc2d7b,"""INCIDENT_TYPE""","""ACCIDENT"""
node:c39b6e0e-00f2-48ac-bf3e-2a51453b3119,"""NON-TFMC OWNED PULLING HEAD FALL FROM PALETTE""","""INCIDENT_TYPE"""
node:93c0c02a-044d-49d4-9ca1-5cca0522e0ad,"""EUROPALLET WITH PULLING HEAD CONTAINED""","""EQUIPMENT"""
node:66bc3c8c-0156-43e1-b6f9-c45f574f1565,"""PULLING HEAD SEALING FACE DAMAGED AND SIDE BOLT HOLE PCD/OD COATING RE-APPLIED""","""BODY_PART"""
node:aa83db21-ceab-475c-9a2b-4ab76ca018fb,"""NON-PERSONAL PARTICIPANTS IN THE ACCIDENT""","""ORGANIZATION"""
node:54fa6ee6-e206-45ff-be6e-cdc94fe48f8d,SKANDI AFRICA,ORGANIZATION
node:d06a6f55-8179-4aec-a6dc-a764778aabbc,TOTAL ENERGY EP BRASIL LTD.,ORGANIZATION
node:50216d71-8d5f-486b-99e7-a0f8b9a83c33,LAPA 5 FLOWLINE AND RISER,EQUIPMENT/PROJECT
node:ae7b2ab2-f460-4c45-86c5-100251d54d79,TTS CRAINE BOOM HYDRAULIC HOSE,EQUIPMENT/PROJECT
node:ed44bb2e-fcba-47d9-9601-0813dff7b3bf,HORIZONTAL CRAINE BOOM HYDRAULIC HOSE,EQUIPMENT/PROJECT
node:c6cd1aec-7876-49bc-92c0-69ed88353bfc,HORIZONTAL CRAINE BOOM HYDRAULIC HOSE END FITTINGS,BODY PART/EQUIPMENT
node:b4f6f417-4ad5-4c82-a6a9-c61c12fa6ba4,HORIZONTAL CRAINE BOOM HYDRAULIC HOSE END FITTINGS DENZO TAPE,BODY PART/EQUIPMENT
node:86ebd7ba-6cde-4549-895e-e0c25b12ccda,HORIZONTAL CRAINE BOOM HYDRAULIC HOSE END FITTINGS SCAF-DECK INSPECTION ACCESSIBILITY ISSUE,BODY PART/EQUIPMENT
node:e69fe0bb-6b2a-4807-814f-01d8fa8684e2,HORIZONTAL CRAINE BOOM HYDRAULIC HOSE END FITTINGS WEEKLY INSPECTION IMPROBABILITY,BODY PART/EQUIPMENT
node:8ecae013-6a42-4b1a-9301-dbaad78abc2e,OCEANIC CHALLENGER,ORGANIZATION
node:4e922d55-ab9b-444d-9534-c65f3869e468,ROV HD79,EQUIPMENT
node:4dee0e3e-71d1-4608-8821-9faf5f7f2ca8,HYDRAULIC HOSIELINE ON ROBOT,EQUIPMENT
